filename,count,paths
academy.md,3,HDR/11_ACADEMY/Academy.md | HDR/03_BUILDING/Rooms/Academy.md | HDR/02_INSTITUTION/Departments/Academy.md
ph6-0031_professional_identity_management.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0031_Professional_Identity_Management.md | HDR/04_OPERATOR/Identity/PH6-0031_Professional_Identity_Management.md
ph6-0032_headquarters_manifesto.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0032_Headquarters_Manifesto.md | HDR/01_CONSTITUTION/Principles/PH6-0032_Headquarters_Manifesto.md
ph6-0033_no_manipulation_law.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0033_No_Manipulation_Law.md | HDR/01_CONSTITUTION/Principles/PH6-0033_No_Manipulation_Law.md
ph6-0034_no_shame_law.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0034_No_Shame_Law.md | HDR/01_CONSTITUTION/Principles/PH6-0034_No_Shame_Law.md
ph6-0035_respect_the_operator_law.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0035_Respect_The_Operator_Law.md | HDR/01_CONSTITUTION/Principles/PH6-0035_Respect_The_Operator_Law.md
ph6-0036_no_money_celebration_law.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0036_No_Money_Celebration_Law.md | HDR/01_CONSTITUTION/Principles/PH6-0036_No_Money_Celebration_Law.md
ph6-0037_institutional_health.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0037_Institutional_Health.md | HDR/02_INSTITUTION/Departments/PH6-0037_Institutional_Health.md
ph6-0038_engineering_oath.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0038_Engineering_Oath.md | HDR/02_INSTITUTION/Departments/PH6-0038_Engineering_Oath.md
ph6-0039_headquarters_minimalism.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0039_Headquarters_Minimalism.md | HDR/09_INTERFACE/Screens/PH6-0039_Headquarters_Minimalism.md
ph6-0040_three_second_screen_rule.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0040_Three_Second_Screen_Rule.md | HDR/09_INTERFACE/Screens/PH6-0040_Three_Second_Screen_Rule.md
ph6-0041_no_decoration_rule.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0041_No_Decoration_Rule.md | HDR/09_INTERFACE/Screens/PH6-0041_No_Decoration_Rule.md
ph6-0042_architectural_review_board.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0042_Architectural_Review_Board.md | HDR/02_INSTITUTION/Departments/PH6-0042_Architectural_Review_Board.md
ph6-0043_founder_test.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0043_Founder_Test.md | HDR/10_ENGINEERING/Testing/PH6-0043_Founder_Test.md
ph6-0044_archive_of_removed_features.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0044_Archive_of_Removed_Features.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0044_Archive_of_Removed_Features.md
ph6-0045_longevity_optimization.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0045_Longevity_Optimization.md | HDR/02_INSTITUTION/Departments/PH6-0045_Longevity_Optimization.md
ph6-0046_command_chair_test.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0046_Command_Chair_Test.md | HDR/02_INSTITUTION/Departments/PH6-0046_Command_Chair_Test.md
ph6-0047_chain_of_command.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0047_Chain_of_Command.md | HDR/02_INSTITUTION/Departments/PH6-0047_Chain_of_Command.md
ph6-0048_command_authority_detection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0048_Command_Authority_Detection.md | HDR/04_OPERATOR/Behavioral_Systems/PH6-0048_Command_Authority_Detection.md
ph6-0049_acting_commander_states.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0049_Acting_Commander_States.md | HDR/02_INSTITUTION/Departments/PH6-0049_Acting_Commander_States.md
ph6-0050_emergency_succession.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0050_Emergency_Succession.md | HDR/02_INSTITUTION/Departments/PH6-0050_Emergency_Succession.md
ph6-0051_command_transfer_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0051_Command_Transfer_Ceremony.md | HDR/10_ENGINEERING/Architecture/PH6-0051_Command_Transfer_Ceremony.md
ph6-0052_rules_of_engagement.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0052_Rules_of_Engagement.md | HDR/10_ENGINEERING/Architecture/PH6-0052_Rules_of_Engagement.md
ph6-0053_authority_levels.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0053_Authority_Levels.md | HDR/07_HQOS/Kernel/PH6-0053_Authority_Levels.md
ph6-0054_operations_journal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0054_Operations_Journal.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0054_Operations_Journal.md
ph6-0055_situation_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0055_Situation_Room.md | HDR/03_BUILDING/Rooms/PH6-0055_Situation_Room.md
ph6-0056_command_ledger.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0056_Command_Ledger.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0056_Command_Ledger.md
ph6-0057_operational_readiness_conditions.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0057_Operational_Readiness_Conditions.md | HDR/10_ENGINEERING/Architecture/PH6-0057_Operational_Readiness_Conditions.md
ph6-0058_permission_to_deploy.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0058_Permission_To_Deploy.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH6-0058_Permission_To_Deploy.md
ph6-0059_chair_never_lies_symbol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0059_Chair_Never_Lies_Symbol.md | HDR/03_BUILDING/Symbolic_Objects/PH6-0059_Chair_Never_Lies_Symbol.md
ph6-0060_operator_passport.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0060_Operator_Passport.md | HDR/04_OPERATOR/Behavioral_Systems/PH6-0060_Operator_Passport.md
ph6-0061_monday_flag_raising_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0061_Monday_Flag_Raising_Ceremony.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH6-0061_Monday_Flag_Raising_Ceremony.md
ph6-0062_last_resort_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0062_Last_Resort_Protocol.md | HDR/02_INSTITUTION/Protocols/PH6-0062_Last_Resort_Protocol.md
ph6-0063_principle_of_command.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0063_Principle_of_Command.md | HDR/01_CONSTITUTION/Principles/PH6-0063_Principle_of_Command.md
ph6-0064_daily_command_chair_question.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0064_Daily_Command_Chair_Question.md | HDR/03_BUILDING/Symbolic_Objects/PH6-0064_Daily_Command_Chair_Question.md
ph6-0065_headquarters_exists_when_market_closed.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0065_Headquarters_Exists_When_Market_Closed.md | HDR/10_ENGINEERING/Architecture/PH6-0065_Headquarters_Exists_When_Market_Closed.md
ph6-0066_operations_calendar.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0066_Operations_Calendar.md | HDR/10_ENGINEERING/Architecture/PH6-0066_Operations_Calendar.md
ph6-0067_ambient_department_activity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0067_Ambient_Department_Activity.md | HDR/02_INSTITUTION/Departments/PH6-0067_Ambient_Department_Activity.md
ph6-0068_founders_office_locked_door.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0068_Founders_Office_Locked_Door.md | HDR/03_BUILDING/Rooms/PH6-0068_Founders_Office_Locked_Door.md
ph6-0069_silence_as_approval.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0069_Silence_As_Approval.md | HDR/10_ENGINEERING/Architecture/PH6-0069_Silence_As_Approval.md
ph6-0070_observation_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0070_Observation_Protocol.md | HDR/10_ENGINEERING/Architecture/PH6-0070_Observation_Protocol.md
ph6-0071_invisible_victories_recognition.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0071_Invisible_Victories_Recognition.md | HDR/10_ENGINEERING/Architecture/PH6-0071_Invisible_Victories_Recognition.md
ph6-0072_doctrine_flame.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0072_Doctrine_Flame.md | HDR/03_BUILDING/Symbolic_Objects/PH6-0072_Doctrine_Flame.md
ph6-0073_legacy_transfer.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0073_Legacy_Transfer.md | HDR/12_LEGACY/Long_Term/PH6-0073_Legacy_Transfer.md
ph6-0074_institutional_memory_core.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0074_Institutional_Memory_Core.md | HDR/02_INSTITUTION/Departments/PH6-0074_Institutional_Memory_Core.md
ph6-0075_five_mission_artifacts.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0075_Five_Mission_Artifacts.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH6-0075_Five_Mission_Artifacts.md
ph6-0076_memory_pyramid.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0076_Memory_Pyramid.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0076_Memory_Pyramid.md
ph6-0077_campaign_books.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0077_Campaign_Books.md | HDR/05_OPERATIONS/Campaigns/PH6-0077_Campaign_Books.md
ph6-0078_memory_importance_rating.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0078_Memory_Importance_Rating.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0078_Memory_Importance_Rating.md
ph6-0079_memory_graph.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0079_Memory_Graph.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0079_Memory_Graph.md
ph6-0080_historical_events.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0080_Historical_Events.md | HDR/07_HQOS/Event_Bus/PH6-0080_Historical_Events.md
ph6-0081_idea_family_trees.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0081_Idea_Family_Trees.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0081_Idea_Family_Trees.md
ph6-0082_saved_missions_ledger.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0082_Saved_Missions_Ledger.md | HDR/02_INSTITUTION/Departments/PH6-0082_Saved_Missions_Ledger.md
ph6-0083_hall_of_recovery.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0083_Hall_of_Recovery.md | HDR/03_BUILDING/Rooms/PH6-0083_Hall_of_Recovery.md
ph6-0084_historian_perspective_messages.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0084_Historian_Perspective_Messages.md | HDR/02_INSTITUTION/Departments/PH6-0084_Historian_Perspective_Messages.md
ph6-0085_living_museum.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0085_Living_Museum.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0085_Living_Museum.md
ph6-0086_capsule_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0086_Capsule_Ceremony.md | HDR/12_LEGACY/Long_Term/PH6-0086_Capsule_Ceremony.md
ph6-0087_institutional_memory_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0087_Institutional_Memory_Principle.md | HDR/01_CONSTITUTION/Principles/PH6-0087_Institutional_Memory_Principle.md
ph6-0088_campaign_versioning.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0088_Campaign_Versioning.md | HDR/02_INSTITUTION/Departments/PH6-0088_Campaign_Versioning.md
ph6-0089_time_architecture.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0089_Time_Architecture.md | HDR/10_ENGINEERING/Architecture/PH6-0089_Time_Architecture.md
ph6-0090_three_clocks.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0090_Three_Clocks.md | HDR/09_INTERFACE/Screens/PH6-0090_Three_Clocks.md
ph6-0091_long_war_perspective.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0091_Long_War_Perspective.md | HDR/10_ENGINEERING/Architecture/PH6-0091_Long_War_Perspective.md
ph6-0092_operator_seasons.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0092_Operator_Seasons.md | HDR/04_OPERATOR/Behavioral_Systems/PH6-0092_Operator_Seasons.md
ph6-0093_strategic_patience.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0093_Strategic_Patience.md | HDR/10_ENGINEERING/Architecture/PH6-0093_Strategic_Patience.md
ph6-0094_campaign_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0094_Campaign_Room.md | HDR/03_BUILDING/Rooms/PH6-0094_Campaign_Room.md
ph6-0095_mission_drift_detection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0095_Mission_Drift_Detection.md | HDR/04_OPERATOR/Behavioral_Systems/PH6-0095_Mission_Drift_Detection.md
ph6-0096_future_archive_shelves.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0096_Future_Archive_Shelves.md | HDR/03_BUILDING/Rooms/PH6-0096_Future_Archive_Shelves.md
ph6-0097_institutional_maturity_model.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0097_Institutional_Maturity_Model.md | HDR/02_INSTITUTION/Departments/PH6-0097_Institutional_Maturity_Model.md
ph6-0098_archives_terminology.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0098_Archives_Terminology.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0098_Archives_Terminology.md
ph6-0099_memory_capital_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0099_Memory_Capital_Principle.md | HDR/01_CONSTITUTION/Principles/PH6-0099_Memory_Capital_Principle.md
ph6-0100_headquarters_evolution_law.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0100_Headquarters_Evolution_Law.md | HDR/12_LEGACY/Evolution/PH6-0100_Headquarters_Evolution_Law.md
readme.md,5,README.md | HDR/00_PROJECT/README.md | HDR/02_INSTITUTION/README.md | HDR/13_PHASE_RECOVERY/README.md | HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/README.md
rec-0600_headquarters_manifesto.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0600_Headquarters_Manifesto.md | HDR/01_CONSTITUTION/Principles/REC-0600_Headquarters_Manifesto.md
rec-0601_minimum_viable_institution.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Engineering/REC-0601_Minimum_Viable_Institution.md | HDR/02_INSTITUTION/Departments/REC-0601_Minimum_Viable_Institution.md
rec-0602_command_chair_test.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Constitution/REC-0602_Command_Chair_Test.md | HDR/01_CONSTITUTION/Principles/REC-0602_Command_Chair_Test.md
rec-0610_chain_of_command.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0610_Chain_of_Command.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0610_Chain_of_Command.md
rec-0611_acting_commander_states.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0611_Acting_Commander_States.md | HDR/02_INSTITUTION/Departments/REC-0611_Acting_Commander_States.md
rec-0612_command_transfer_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0612_Command_Transfer_Ceremony.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0612_Command_Transfer_Ceremony.md
rec-0613_emergency_succession.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0613_Emergency_Succession.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0613_Emergency_Succession.md
rec-0614_rules_of_engagement.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0614_Rules_of_Engagement.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0614_Rules_of_Engagement.md
rec-0615_authority_levels.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0615_Authority_Levels.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0615_Authority_Levels.md
rec-0616_command_ledger.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0616_Command_Ledger.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0616_Command_Ledger.md
rec-0617_operational_readiness_conditions.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0617_Operational_Readiness_Conditions.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0617_Operational_Readiness_Conditions.md
rec-0618_chair_never_lies_indicator.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0618_Chair_Never_Lies_Indicator.md | HDR/03_BUILDING/Symbolic_Objects/REC-0618_Chair_Never_Lies_Indicator.md
rec-0619_last_resort_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operator_Command/REC-0619_Last_Resort_Protocol.md | HDR/04_OPERATOR/Behavioral_Systems/REC-0619_Last_Resort_Protocol.md
rec-0620_headquarters_exists_when_market_closed.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0620_Headquarters_Exists_When_Market_Closed.md | HDR/10_ENGINEERING/Architecture/REC-0620_Headquarters_Exists_When_Market_Closed.md
rec-0621_operations_calendar.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0621_Operations_Calendar.md | HDR/10_ENGINEERING/Architecture/REC-0621_Operations_Calendar.md
rec-0622_department_ambient_activity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0622_Department_Ambient_Activity.md | HDR/02_INSTITUTION/Departments/REC-0622_Department_Ambient_Activity.md
rec-0623_founder_locked_office.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0623_Founder_Locked_Office.md | HDR/03_BUILDING/Rooms/REC-0623_Founder_Locked_Office.md
rec-0624_observation_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Operations/REC-0624_Observation_Protocol.md | HDR/10_ENGINEERING/Architecture/REC-0624_Observation_Protocol.md
rec-0625_recognition_office_invisible_victories.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Institution/REC-0625_Recognition_Office_Invisible_Victories.md | HDR/02_INSTITUTION/Departments/REC-0625_Recognition_Office_Invisible_Victories.md
rec-0626_doctrine_flame.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0626_Doctrine_Flame.md | HDR/03_BUILDING/Symbolic_Objects/REC-0626_Doctrine_Flame.md
rec-0627_legacy_transfer.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Legacy/REC-0627_Legacy_Transfer.md | HDR/12_LEGACY/Long_Term/REC-0627_Legacy_Transfer.md
rec-0628_exit_wall_inscription.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Building/REC-0628_Exit_Wall_Inscription.md | HDR/03_BUILDING/Rooms/REC-0628_Exit_Wall_Inscription.md
rec-0630_institutional_memory_core.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0630_Institutional_Memory_Core.md | HDR/02_INSTITUTION/Departments/REC-0630_Institutional_Memory_Core.md
rec-0631_five_mission_artifacts.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0631_Five_Mission_Artifacts.md | HDR/05_OPERATIONS/Mission_Lifecycle/REC-0631_Five_Mission_Artifacts.md
rec-0632_memory_pyramid.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0632_Memory_Pyramid.md | HDR/08_ARCHIVES/Memory_Objects/REC-0632_Memory_Pyramid.md
rec-0633_campaign_books.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0633_Campaign_Books.md | HDR/05_OPERATIONS/Campaigns/REC-0633_Campaign_Books.md
rec-0634_memory_graph.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0634_Memory_Graph.md | HDR/08_ARCHIVES/Memory_Objects/REC-0634_Memory_Graph.md
rec-0635_saved_missions_ledger.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0635_Saved_Missions_Ledger.md | HDR/05_OPERATIONS/Mission_Lifecycle/REC-0635_Saved_Missions_Ledger.md
rec-0636_time_capsule_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0636_Time_Capsule_Ceremony.md | HDR/08_ARCHIVES/Legacy/REC-0636_Time_Capsule_Ceremony.md
rec-0637_memory_confidence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0637_Memory_Confidence.md | HDR/08_ARCHIVES/Memory_Objects/REC-0637_Memory_Confidence.md
rec-0640_time_architecture.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0640_Time_Architecture.md | HDR/08_ARCHIVES/Memory_Objects/REC-0640_Time_Architecture.md
rec-0641_three_clocks.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0641_Three_Clocks.md | HDR/08_ARCHIVES/Memory_Objects/REC-0641_Three_Clocks.md
rec-0642_career_status_campaign_interrupted_career_continues.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_06_to_07x/Archives_Time/REC-0642_Career_Status_Campaign_Interrupted_Career_Continues.md | HDR/05_OPERATIONS/Campaigns/REC-0642_Career_Status_Campaign_Interrupted_Career_Continues.md
